loan_id,gender,married,dependents,education,self_employed,applicantincome,coapplicantincome,loanamount,loan_amount_term,property_area,credit_score,loan_status
LP001688,Male,Yes,1,Not Graduate,No,3500,1083.0,135.0,360.0,Urban,804,Y
LP001691,Male,Yes,2,Not Graduate,No,3917,0.0,124.0,360.0,Semiurban,832,Y
LP001692,Female,No,0,Not Graduate,No,4408,0.0,120.0,360.0,Semiurban,602,Y
LP001693,Female,No,0,Graduate,No,3244,0.0,80.0,360.0,Urban,702,Y
LP001698,Male,No,0,Not Graduate,No,3975,2531.0,55.0,360.0,Rural,797,Y
LP001699,Male,No,0,Graduate,No,2479,0.0,59.0,360.0,Urban,799,Y
LP001702,Male,No,0,Graduate,No,3418,0.0,127.0,360.0,Semiurban,436,N
LP001708,Female,No,0,Graduate,No,10000,0.0,214.0,360.0,Semiurban,464,N
LP001711,Male,Yes,3+,Graduate,No,3430,1250.0,128.0,360.0,Semiurban,524,N
LP001713,Male,Yes,1,Graduate,Yes,7787,0.0,240.0,360.0,Urban,650,Y
LP001715,Male,Yes,3+,Not Graduate,Yes,5703,0.0,130.0,360.0,Rural,833,Y
LP001716,Male,Yes,0,Graduate,No,3173,3021.0,137.0,360.0,Urban,771,Y
LP001720,Male,Yes,3+,Not Graduate,No,3850,983.0,100.0,360.0,Semiurban,751,Y
LP001722,Male,Yes,0,Graduate,No,150,1800.0,135.0,360.0,Rural,459,N
LP001726,Male,Yes,0,Graduate,No,3727,1775.0,131.0,360.0,Semiurban,695,Y
LP001732,Male,Yes,2,Graduate,,5000,0.0,72.0,360.0,Semiurban,532,N
LP001734,Female,Yes,2,Graduate,No,4283,2383.0,127.0,360.0,Semiurban,779,Y
LP001736,Male,Yes,0,Graduate,No,2221,0.0,60.0,360.0,Urban,412,N
LP001743,Male,Yes,2,Graduate,No,4009,1717.0,116.0,360.0,Semiurban,661,Y
LP001744,Male,No,0,Graduate,No,2971,2791.0,144.0,360.0,Semiurban,840,Y
LP001749,Male,Yes,0,Graduate,No,7578,1010.0,175.0,,Semiurban,785,Y
LP001750,Male,Yes,0,Graduate,No,6250,0.0,128.0,360.0,Semiurban,651,Y
LP001751,Male,Yes,0,Graduate,No,3250,0.0,170.0,360.0,Rural,567,N
LP001754,Male,Yes,,Not Graduate,Yes,4735,0.0,138.0,360.0,Urban,594,N
LP001758,Male,Yes,2,Graduate,No,6250,1695.0,210.0,360.0,Semiurban,729,Y
LP001760,Male,,,Graduate,No,4758,0.0,158.0,480.0,Semiurban,730,Y
LP001761,Male,No,0,Graduate,Yes,6400,0.0,200.0,360.0,Rural,712,Y
LP001765,Male,Yes,1,Graduate,No,2491,2054.0,104.0,360.0,Semiurban,700,Y
LP001768,Male,Yes,0,Graduate,,3716,0.0,42.0,180.0,Rural,712,Y
LP001770,Male,No,0,Not Graduate,No,3189,2598.0,120.0,,Rural,783,Y
LP001776,Female,No,0,Graduate,No,8333,0.0,280.0,360.0,Semiurban,680,Y
LP001778,Male,Yes,1,Graduate,No,3155,1779.0,140.0,360.0,Semiurban,786,Y
LP001784,Male,Yes,1,Graduate,No,5500,1260.0,170.0,360.0,Rural,712,Y
LP001786,Male,Yes,0,Graduate,,5746,0.0,255.0,360.0,Urban,301,N
LP001788,Female,No,0,Graduate,Yes,3463,0.0,122.0,360.0,Urban,729,Y
LP001790,Female,No,1,Graduate,No,3812,0.0,112.0,360.0,Rural,819,Y
LP001792,Male,Yes,1,Graduate,No,3315,0.0,96.0,360.0,Semiurban,653,Y
LP001798,Male,Yes,2,Graduate,No,5819,5000.0,120.0,360.0,Rural,686,Y
LP001800,Male,Yes,1,Not Graduate,No,2510,1983.0,140.0,180.0,Urban,523,N
LP001806,Male,No,0,Graduate,No,2965,5701.0,155.0,60.0,Urban,824,Y
LP001807,Male,Yes,2,Graduate,Yes,6250,1300.0,108.0,360.0,Rural,728,Y
LP001811,Male,Yes,0,Not Graduate,No,3406,4417.0,123.0,360.0,Semiurban,746,Y
LP001813,Male,No,0,Graduate,Yes,6050,4333.0,120.0,180.0,Urban,425,N
LP001814,Male,Yes,2,Graduate,No,9703,0.0,112.0,360.0,Urban,729,Y
LP001819,Male,Yes,1,Not Graduate,No,6608,0.0,137.0,180.0,Urban,652,Y
LP001824,Male,Yes,1,Graduate,No,2882,1843.0,123.0,480.0,Semiurban,771,Y
LP001825,Male,Yes,0,Graduate,No,1809,1868.0,90.0,360.0,Urban,817,Y
LP001835,Male,Yes,0,Not Graduate,No,1668,3890.0,201.0,360.0,Semiurban,459,N
LP001836,Female,No,2,Graduate,No,3427,0.0,138.0,360.0,Urban,497,N
LP001841,Male,No,0,Not Graduate,Yes,2583,2167.0,104.0,360.0,Rural,759,Y
LP001843,Male,Yes,1,Not Graduate,No,2661,7101.0,279.0,180.0,Semiurban,846,Y
LP001844,Male,No,0,Graduate,Yes,16250,0.0,192.0,360.0,Urban,502,N
LP001846,Female,No,3+,Graduate,No,3083,0.0,255.0,360.0,Rural,783,Y
LP001849,Male,No,0,Not Graduate,No,6045,0.0,115.0,360.0,Rural,422,N
LP001854,Male,Yes,3+,Graduate,No,5250,0.0,94.0,360.0,Urban,554,N
LP001859,Male,Yes,0,Graduate,No,14683,2100.0,304.0,360.0,Rural,593,N
LP001864,Male,Yes,3+,Not Graduate,No,4931,0.0,128.0,360.0,Semiurban,579,N
LP001865,Male,Yes,1,Graduate,No,6083,4250.0,330.0,360.0,Urban,668,Y
LP001868,Male,No,0,Graduate,No,2060,2209.0,134.0,360.0,Semiurban,715,Y
LP001870,Female,No,1,Graduate,No,3481,0.0,155.0,36.0,Semiurban,397,N
LP001871,Female,No,0,Graduate,No,7200,0.0,120.0,360.0,Rural,797,Y
LP001872,Male,No,0,Graduate,Yes,5166,0.0,128.0,360.0,Semiurban,813,Y
LP001875,Male,No,0,Graduate,No,4095,3447.0,151.0,360.0,Rural,738,Y
LP001877,Male,Yes,2,Graduate,No,4708,1387.0,150.0,360.0,Semiurban,839,Y
LP001882,Male,Yes,3+,Graduate,No,4333,1811.0,160.0,360.0,Urban,743,Y
LP001883,Female,No,0,Graduate,,3418,0.0,135.0,360.0,Rural,396,N
LP001884,Female,No,1,Graduate,No,2876,1560.0,90.0,360.0,Urban,800,Y
LP001888,Female,No,0,Graduate,No,3237,0.0,30.0,360.0,Urban,723,Y
LP001891,Male,Yes,0,Graduate,No,11146,0.0,136.0,360.0,Urban,786,Y
LP001892,Male,No,0,Graduate,No,2833,1857.0,126.0,360.0,Rural,669,Y
LP001894,Male,Yes,0,Graduate,No,2620,2223.0,150.0,360.0,Semiurban,807,Y
LP001896,Male,Yes,2,Graduate,No,3900,0.0,90.0,360.0,Semiurban,692,Y
LP001900,Male,Yes,1,Graduate,No,2750,1842.0,115.0,360.0,Semiurban,602,Y
LP001903,Male,Yes,0,Graduate,No,3993,3274.0,207.0,360.0,Semiurban,747,Y
LP001904,Male,Yes,0,Graduate,No,3103,1300.0,80.0,360.0,Urban,786,Y
LP001907,Male,Yes,0,Graduate,No,14583,0.0,436.0,360.0,Semiurban,763,Y
LP001908,Female,Yes,0,Not Graduate,No,4100,0.0,124.0,360.0,Rural,746,Y
LP001910,Male,No,1,Not Graduate,Yes,4053,2426.0,158.0,360.0,Urban,446,N
LP001914,Male,Yes,0,Graduate,No,3927,800.0,112.0,360.0,Semiurban,747,Y
LP001915,Male,Yes,2,Graduate,No,2301,985.7999878,78.0,180.0,Urban,695,Y
LP001917,Female,No,0,Graduate,No,1811,1666.0,54.0,360.0,Urban,798,Y
LP001922,Male,Yes,0,Graduate,No,20667,0.0,,360.0,Rural,427,N
LP001924,Male,No,0,Graduate,No,3158,3053.0,89.0,360.0,Rural,638,Y
LP001925,Female,No,0,Graduate,Yes,2600,1717.0,99.0,300.0,Semiurban,428,N
LP001926,Male,Yes,0,Graduate,No,3704,2000.0,120.0,360.0,Rural,610,Y
LP001931,Female,No,0,Graduate,No,4124,0.0,115.0,360.0,Semiurban,819,Y
LP001935,Male,No,0,Graduate,No,9508,0.0,187.0,360.0,Rural,784,Y
LP001936,Male,Yes,0,Graduate,No,3075,2416.0,139.0,360.0,Rural,816,Y
LP001938,Male,Yes,2,Graduate,No,4400,0.0,127.0,360.0,Semiurban,450,N
LP001940,Male,Yes,2,Graduate,No,3153,1560.0,134.0,360.0,Urban,758,Y
LP001945,Female,No,,Graduate,No,5417,0.0,143.0,480.0,Urban,597,N
LP001947,Male,Yes,0,Graduate,No,2383,3334.0,172.0,360.0,Semiurban,698,Y
LP001949,Male,Yes,3+,Graduate,,4416,1250.0,110.0,360.0,Urban,606,Y
LP001953,Male,Yes,1,Graduate,No,6875,0.0,200.0,360.0,Semiurban,743,Y
LP001954,Female,Yes,1,Graduate,No,4666,0.0,135.0,360.0,Urban,689,Y
LP001955,Female,No,0,Graduate,No,5000,2541.0,151.0,480.0,Rural,411,N
LP001963,Male,Yes,1,Graduate,No,2014,2925.0,113.0,360.0,Urban,359,N
LP001964,Male,Yes,0,Not Graduate,No,1800,2934.0,93.0,360.0,Urban,301,N
LP001972,Male,Yes,,Not Graduate,No,2875,1750.0,105.0,360.0,Semiurban,728,Y
LP001974,Female,No,0,Graduate,No,5000,0.0,132.0,360.0,Rural,647,Y
LP001977,Male,Yes,1,Graduate,No,1625,1803.0,96.0,360.0,Urban,739,Y
LP001978,Male,No,0,Graduate,No,4000,2500.0,140.0,360.0,Rural,796,Y
LP001990,Male,No,0,Not Graduate,No,2000,0.0,,360.0,Urban,336,N
LP001993,Female,No,0,Graduate,No,3762,1666.0,135.0,360.0,Rural,759,Y
LP001994,Female,No,0,Graduate,No,2400,1863.0,104.0,360.0,Urban,308,N
LP001996,Male,No,0,Graduate,No,20233,0.0,480.0,360.0,Rural,532,N
LP001998,Male,Yes,2,Not Graduate,No,7667,0.0,185.0,360.0,Rural,698,Y
LP002002,Female,No,0,Graduate,No,2917,0.0,84.0,360.0,Semiurban,746,Y
LP002004,Male,No,0,Not Graduate,No,2927,2405.0,111.0,360.0,Semiurban,647,Y
LP002006,Female,No,0,Graduate,No,2507,0.0,56.0,360.0,Rural,807,Y
LP002008,Male,Yes,2,Graduate,Yes,5746,0.0,144.0,84.0,Rural,730,Y
LP002024,,Yes,0,Graduate,No,2473,1843.0,159.0,360.0,Rural,451,N
LP002031,Male,Yes,1,Not Graduate,No,3399,1640.0,111.0,180.0,Urban,653,Y
LP002035,Male,Yes,2,Graduate,No,3717,0.0,120.0,360.0,Semiurban,719,Y
LP002036,Male,Yes,0,Graduate,No,2058,2134.0,88.0,360.0,Urban,760,Y
LP002043,Female,No,1,Graduate,No,3541,0.0,112.0,360.0,Semiurban,751,Y
LP002050,Male,Yes,1,Graduate,Yes,10000,0.0,155.0,360.0,Rural,415,N
LP002051,Male,Yes,0,Graduate,No,2400,2167.0,115.0,360.0,Semiurban,674,Y
LP002053,Male,Yes,3+,Graduate,No,4342,189.0,124.0,360.0,Semiurban,712,Y
LP002054,Male,Yes,2,Not Graduate,No,3601,1590.0,,360.0,Rural,799,Y
LP002055,Female,No,0,Graduate,No,3166,2985.0,132.0,360.0,Rural,763,Y
LP002065,Male,Yes,3+,Graduate,No,15000,0.0,300.0,360.0,Rural,765,Y
LP002067,Male,Yes,1,Graduate,Yes,8666,4983.0,376.0,360.0,Rural,403,N
LP002068,Male,No,0,Graduate,No,4917,0.0,130.0,360.0,Rural,683,Y
LP002082,Male,Yes,0,Graduate,Yes,5818,2160.0,184.0,360.0,Semiurban,826,Y
LP002086,Female,Yes,0,Graduate,No,4333,2451.0,110.0,360.0,Urban,411,N
LP002087,Female,No,0,Graduate,No,2500,0.0,67.0,360.0,Urban,816,Y
LP002097,Male,No,1,Graduate,No,4384,1793.0,117.0,360.0,Urban,698,Y
LP002098,Male,No,0,Graduate,No,2935,0.0,98.0,360.0,Semiurban,752,Y
LP002100,Male,No,,Graduate,No,2833,0.0,71.0,360.0,Urban,692,Y
LP002101,Male,Yes,0,Graduate,,63337,0.0,490.0,180.0,Urban,745,Y
LP002103,,Yes,1,Graduate,Yes,9833,1833.0,182.0,180.0,Urban,727,Y
LP002106,Male,Yes,,Graduate,Yes,5503,4490.0,70.0,,Semiurban,709,Y
LP002110,Male,Yes,1,Graduate,,5250,688.0,160.0,360.0,Rural,681,Y
LP002112,Male,Yes,2,Graduate,Yes,2500,4600.0,176.0,360.0,Rural,793,Y
LP002113,Female,No,3+,Not Graduate,No,1830,0.0,,360.0,Urban,462,N
LP002114,Female,No,0,Graduate,No,4160,0.0,71.0,360.0,Semiurban,807,Y
LP002115,Male,Yes,3+,Not Graduate,No,2647,1587.0,173.0,360.0,Rural,468,N
LP002116,Female,No,0,Graduate,No,2378,0.0,46.0,360.0,Rural,460,N
LP002119,Male,Yes,1,Not Graduate,No,4554,1229.0,158.0,360.0,Urban,667,Y
LP002126,Male,Yes,3+,Not Graduate,No,3173,0.0,74.0,360.0,Semiurban,632,Y
LP002128,Male,Yes,2,Graduate,,2583,2330.0,125.0,360.0,Rural,741,Y
LP002129,Male,Yes,0,Graduate,No,2499,2458.0,160.0,360.0,Semiurban,620,Y
LP002130,Male,Yes,,Not Graduate,No,3523,3230.0,152.0,360.0,Rural,434,N
LP002131,Male,Yes,2,Not Graduate,No,3083,2168.0,126.0,360.0,Urban,794,Y
LP002137,Male,Yes,0,Graduate,No,6333,4583.0,259.0,360.0,Semiurban,744,Y
LP002138,Male,Yes,0,Graduate,No,2625,6250.0,187.0,360.0,Rural,727,Y
LP002139,Male,Yes,0,Graduate,No,9083,0.0,228.0,360.0,Semiurban,632,Y
LP002140,Male,No,0,Graduate,No,8750,4167.0,308.0,360.0,Rural,475,N
LP002141,Male,Yes,3+,Graduate,No,2666,2083.0,95.0,360.0,Rural,803,Y
LP002142,Female,Yes,0,Graduate,Yes,5500,0.0,105.0,360.0,Rural,321,N
LP002143,Female,Yes,0,Graduate,No,2423,505.0,130.0,360.0,Semiurban,837,Y
LP002144,Female,No,,Graduate,No,3813,0.0,116.0,180.0,Urban,757,Y
LP002149,Male,Yes,2,Graduate,No,8333,3167.0,165.0,360.0,Rural,637,Y
LP002151,Male,Yes,1,Graduate,No,3875,0.0,67.0,360.0,Urban,529,N
LP002158,Male,Yes,0,Not Graduate,No,3000,1666.0,100.0,480.0,Urban,350,N
LP002160,Male,Yes,3+,Graduate,No,5167,3167.0,200.0,360.0,Semiurban,781,Y
LP002161,Female,No,1,Graduate,No,4723,0.0,81.0,360.0,Semiurban,563,N
LP002170,Male,Yes,2,Graduate,No,5000,3667.0,236.0,360.0,Semiurban,626,Y
LP002175,Male,Yes,0,Graduate,No,4750,2333.0,130.0,360.0,Urban,626,Y
LP002178,Male,Yes,0,Graduate,No,3013,3033.0,95.0,300.0,Urban,825,Y
LP002180,Male,No,0,Graduate,Yes,6822,0.0,141.0,360.0,Rural,620,Y
LP002181,Male,No,0,Not Graduate,No,6216,0.0,133.0,360.0,Rural,585,N
LP002187,Male,No,0,Graduate,No,2500,0.0,96.0,480.0,Semiurban,396,N
LP002188,Male,No,0,Graduate,No,5124,0.0,124.0,,Rural,583,N
LP002190,Male,Yes,1,Graduate,No,6325,0.0,175.0,360.0,Semiurban,710,Y
LP002191,Male,Yes,0,Graduate,No,19730,5266.0,570.0,360.0,Rural,446,N
LP002194,Female,No,0,Graduate,Yes,15759,0.0,55.0,360.0,Semiurban,603,Y
LP002197,Male,Yes,2,Graduate,No,5185,0.0,155.0,360.0,Semiurban,634,Y
LP002201,Male,Yes,2,Graduate,Yes,9323,7873.0,380.0,300.0,Rural,791,Y
LP002205,Male,No,1,Graduate,No,3062,1987.0,111.0,180.0,Urban,348,N
LP002209,Female,No,0,Graduate,,2764,1459.0,110.0,360.0,Urban,616,Y
LP002211,Male,Yes,0,Graduate,No,4817,923.0,120.0,180.0,Urban,771,Y
LP002219,Male,Yes,3+,Graduate,No,8750,4996.0,130.0,360.0,Rural,819,Y
LP002223,Male,Yes,0,Graduate,No,4310,0.0,130.0,360.0,Semiurban,757,Y
LP002224,Male,No,0,Graduate,No,3069,0.0,71.0,480.0,Urban,345,N
LP002225,Male,Yes,2,Graduate,No,5391,0.0,130.0,360.0,Urban,716,Y
LP002226,Male,Yes,0,Graduate,,3333,2500.0,128.0,360.0,Semiurban,605,Y
LP002229,Male,No,0,Graduate,No,5941,4232.0,296.0,360.0,Semiurban,698,Y
LP002231,Female,No,0,Graduate,No,6000,0.0,156.0,360.0,Urban,723,Y
LP002234,Male,No,0,Graduate,Yes,7167,0.0,128.0,360.0,Urban,832,Y
LP002236,Male,Yes,2,Graduate,No,4566,0.0,100.0,360.0,Urban,336,N
LP002237,Male,No,1,Graduate,,3667,0.0,113.0,180.0,Urban,623,Y
LP002239,Male,No,0,Not Graduate,No,2346,1600.0,132.0,360.0,Semiurban,692,Y
LP002243,Male,Yes,0,Not Graduate,No,3010,3136.0,,360.0,Urban,480,N
LP002244,Male,Yes,0,Graduate,No,2333,2417.0,136.0,360.0,Urban,694,Y
LP002250,Male,Yes,0,Graduate,No,5488,0.0,125.0,360.0,Rural,698,Y
LP002255,Male,No,3+,Graduate,No,9167,0.0,185.0,360.0,Rural,787,Y
LP002262,Male,Yes,3+,Graduate,No,9504,0.0,275.0,360.0,Rural,824,Y
LP002263,Male,Yes,0,Graduate,No,2583,2115.0,120.0,360.0,Urban,715,Y
LP002265,Male,Yes,2,Not Graduate,No,1993,1625.0,113.0,180.0,Semiurban,790,Y
LP002266,Male,Yes,2,Graduate,No,3100,1400.0,113.0,360.0,Urban,812,Y
LP002272,Male,Yes,2,Graduate,No,3276,484.0,135.0,360.0,Semiurban,759,Y
LP002277,Female,No,0,Graduate,No,3180,0.0,71.0,360.0,Urban,460,N
LP002281,Male,Yes,0,Graduate,No,3033,1459.0,95.0,360.0,Urban,666,Y
LP002284,Male,No,0,Not Graduate,No,3902,1666.0,109.0,360.0,Rural,727,Y
LP002287,Female,No,0,Graduate,No,1500,1800.0,103.0,360.0,Semiurban,317,N
LP002288,Male,Yes,2,Not Graduate,No,2889,0.0,45.0,180.0,Urban,580,N
LP002296,Male,No,0,Not Graduate,No,2755,0.0,65.0,300.0,Rural,522,N
LP002297,Male,No,0,Graduate,No,2500,20000.0,103.0,360.0,Semiurban,653,Y
LP002300,Female,No,0,Not Graduate,No,1963,0.0,53.0,360.0,Semiurban,657,Y
LP002301,Female,No,0,Graduate,Yes,7441,0.0,194.0,360.0,Rural,473,N
LP002305,Female,No,0,Graduate,No,4547,0.0,115.0,360.0,Semiurban,623,Y
LP002308,Male,Yes,0,Not Graduate,No,2167,2400.0,115.0,360.0,Urban,713,Y
LP002314,Female,No,0,Not Graduate,No,2213,0.0,66.0,360.0,Rural,631,Y
LP002315,Male,Yes,1,Graduate,No,8300,0.0,152.0,300.0,Semiurban,450,N
